2020-03-24 08:58:04.516074	12	18	21	6.14	25.19	1011.55
2020-03-24 09:08:11.051526	9	12	12	6.6	23.96	1011.65
2020-03-24 09:18:12.618764	11	15	15	6.77	23.84	1011.63
2020-03-24 09:28:13.085120	6	9	9	6.54	22.95	1011.58
2020-03-24 09:38:13.836315	11	14	14	6.84	23.45	1011.57
2020-03-24 09:48:14.195441	10	17	17	6.99	23.46	1011.42
2020-03-24 09:58:14.842605	8	12	13	8.2	21.89	1011.21
2020-03-24 10:08:15.639857	9	16	16	10.09	20.06	1011.18
2020-03-24 10:18:16.729757	10	15	17	12.07	18.56	1011.05
2020-03-24 10:28:17.328523	9	12	12	12.78	16.44	1011.0
2020-03-24 10:38:18.002251	10	12	12	13.55	15.6	1010.84
2020-03-24 10:48:18.585311	12	14	16	14.95	14.61	1010.87
2020-03-24 10:58:20.396648	11	16	16	16.2	13.51	1010.7
2020-03-24 11:08:21.114136	10	15	15	17.98	13.4	1010.63
2020-03-24 11:18:23.022873	11	14	15	18.63	11.7	1010.47
2020-03-24 11:28:24.386914	11	15	16	19.3	11.07	1010.58
2020-03-24 11:38:24.947707	12	14	16	20.52	10.25	1010.1
2020-03-24 11:48:30.157997	9	12	13	21.38	10.11	1010.09
2020-03-24 11:58:40.261745	10	15	15	21.75	8.96	1010.09
2020-03-24 12:00:29.046478	11	15	17	21.89	9.08	1010.05
2020-03-24 12:10:40.963914	10	16	16	23.09	8.56	1009.91
2020-03-24 12:20:44.521356	10	12	13	23.52	8.47	1009.95
2020-03-24 12:30:45.375320	11	14	16	-99	-99	-99
2020-03-24 12:40:46.277094	14	20	22	-99	-99	-99
2020-03-24 12:50:46.963616	10	13	13	-99	-99	-99
2020-03-24 13:00:53.565089	10	14	14	-99	-99	-99
2020-03-24 13:10:54.407203	19	32	38	-99	-99	-99
2020-03-24 13:20:54.820402	9	12	12	-99	-99	-99
2020-03-24 13:30:56.148600	21	34	41	-99	-99	-99
2020-03-24 13:40:57.286911	7	10	11	-99	-99	-99
2020-03-24 13:50:58.347202	11	13	16	-99	-99	-99
2020-03-24 14:00:59.239218	10	14	16	-99	-99	-99
2020-03-24 14:11:00.194041	10	14	14	-99	-99	-99
2020-03-24 14:21:03.831067	10	12	12	-99	-99	-99
2020-03-24 14:31:04.371778	11	17	17	-99	-99	-99
2020-03-24 14:41:07.872208	6	9	9	-99	-99	-99
2020-03-24 14:51:08.812168	8	11	12	-99	-99	-99
2020-03-24 15:01:10.181365	6	7	8	-99	-99	-99
2020-03-24 15:11:10.896319	17	25	25	-99	-99	-99
2020-03-24 15:21:14.370194	7	8	8	-99	-99	-99
2020-03-24 15:31:15.223578	8	9	9	-99	-99	-99
2020-03-24 15:41:16.271315	7	10	10	-99	-99	-99
2020-03-24 15:51:16.528204	7	9	11	-99	-99	-99
2020-03-24 16:01:17.066231	6	7	7	22.47	6.05	1008.56
2020-03-24 16:11:18.544604	8	10	10	19.25	7.81	1008.4
2020-03-24 16:21:18.776317	11	14	16	17.61	8.93	1008.4
2020-03-24 16:31:22.002338	11	14	14	16.13	10.04	1008.34
2020-03-24 16:41:22.183718	11	13	13	15.24	10.85	1008.49
2020-03-24 16:51:23.338575	11	14	14	14.62	11.73	1008.58
2020-03-24 17:01:23.595142	13	17	17	14.4	11.97	1008.49
2020-03-24 17:11:25.120971	13	18	19	13.92	12.43	1008.59
2020-03-24 17:21:26.823021	14	20	20	13.42	12.94	1008.74
2020-03-24 17:31:27.836240	13	18	19	13.22	13.23	1008.53
2020-03-24 17:25:32.304208	8	12	12	15.73	30.05	1008.29
2020-03-24 17:35:54.240171	8	10	10	33.29	18.48	1007.98
2020-03-24 17:46:17.036682	21	31	33	25.35	8.92	1008.2
2020-03-24 17:59:03.216822	30	45	53	13.15	14.88	1008.52
2020-03-24 17:57:33.557247	20	27	28	11.79	16.3	1008.52
2020-03-24 18:09:30.215276	24	38	45	11.08	17.05	1008.56
2020-03-24 18:14:38.311568	20	30	31	10.69	18.14	1008.64
2020-03-24 18:24:38.814798	20	31	32	9.76	18.93	1008.75
2020-03-24 18:34:39.353451	18	28	35	9.33	19.46	1009.03
2020-03-24 18:44:40.180779	22	36	42	8.77	20.11	1008.98
2020-03-24 18:54:43.408462	30	46	56	8.42	20.89	1008.99
2020-03-24 19:04:44.809333	29	48	59	8.18	20.79	1008.92
2020-03-24 19:14:45.692770	28	43	55	7.99	20.77	1008.95
2020-03-24 19:24:46.073884	29	48	61	7.63	21.47	1008.97
2020-03-24 19:34:47.570189	34	53	66	7.34	22.2	1008.9
2020-03-24 19:44:48.377664	29	44	54	7.28	22.4	1008.94
2020-03-24 19:54:50.252618	25	38	47	7.17	21.96	1008.95
2020-03-24 20:04:50.663976	22	37	43	6.85	22.05	1008.94
2020-03-24 20:14:51.547938	35	56	68	6.55	22.76	1008.88
2020-03-24 20:24:52.090837	38	62	80	6.3	23.16	1008.81
2020-03-24 20:34:53.403160	32	51	61	6.15	23.6	1008.9
2020-03-24 20:44:54.195740	34	52	68	6.11	23.69	1008.9
2020-03-24 20:54:54.825249	36	56	72	5.88	24.13	1008.94
2020-03-24 21:04:58.463471	31	49	59	5.85	23.64	1009.02
2020-03-24 21:14:59.327156	29	45	52	5.52	24.61	1009.0
2020-03-24 21:25:00.171095	31	49	65	5.35	25.15	1008.95
2020-03-24 21:35:03.623423	39	60	77	5.29	25.07	1009.09
2020-03-24 21:45:07.250818	33	50	60	5.27	25.09	1009.13
2020-03-24 21:55:07.647873	31	48	56	5.16	25.51	1009.22
2020-03-24 22:05:09.320528	35	56	72	4.9	26.27	1009.22
2020-03-24 22:15:09.713268	36	59	79	4.92	25.38	1009.08
2020-03-24 22:25:09.997500	30	47	56	4.79	25.67	1009.16
2020-03-24 22:35:11.376482	33	51	62	4.73	26.04	1009.05
2020-03-24 22:45:11.864442	30	52	66	4.65	26.18	1009.15
2020-03-24 22:55:13.095608	31	50	59	4.42	26.29	1009.07
2020-03-24 23:05:13.839368	30	49	62	4.45	26.32	1009.08
2020-03-24 23:15:15.358716	33	54	68	4.41	26.0	1009.15
2020-03-24 23:25:15.682658	29	45	56	4.23	26.4	1009.02
2020-03-24 23:35:15.960895	33	52	69	4.1	26.61	1009.0
2020-03-24 23:45:16.509340	38	57	72	4.04	26.52	1008.99
2020-03-24 23:55:18.033820	35	55	66	3.99	26.66	1008.87
2020-03-25 00:05:18.806018	44	72	86	3.87	27.17	1008.9
2020-03-25 00:15:22.593790	32	52	65	3.79	26.98	1008.97
2020-03-25 00:25:23.930596	40	63	78	3.84	27.26	1009.02
2020-03-25 00:35:25.138983	29	50	61	3.82	26.88	1008.99
2020-03-25 00:45:25.952069	31	47	56	3.71	27.02	1009.02
2020-03-25 00:55:27.081836	31	48	61	3.44	27.43	1008.87
2020-03-25 01:05:27.237074	33	52	69	3.34	27.83	1008.92
2020-03-25 01:15:28.106034	32	51	64	3.31	27.89	1008.88
2020-03-25 01:25:28.862690	32	51	61	3.23	28.51	1008.68
2020-03-25 01:35:29.552522	36	57	72	3.18	28.06	1008.58
2020-03-25 01:45:30.032663	42	62	79	2.89	29.49	1008.43
2020-03-25 01:55:30.425071	33	53	67	3.03	28.6	1008.45
2020-03-25 02:05:31.539388	38	61	78	2.88	29.34	1008.45
2020-03-25 02:15:32.279169	29	46	57	2.54	30.31	1008.53
2020-03-25 02:25:33.098912	25	43	51	2.47	30.96	1008.49
2020-03-25 02:35:33.873560	32	51	62	2.73	30.2	1008.51
2020-03-25 02:45:37.463981	36	56	73	2.63	30.03	1008.42
2020-03-25 02:55:38.349758	38	60	77	2.61	29.86	1008.27
2020-03-25 03:05:39.160709	30	48	56	2.57	29.75	1008.4
2020-03-25 03:15:42.312519	27	40	47	2.32	30.82	1008.4
2020-03-25 03:25:45.722281	28	46	58	2.18	30.65	1008.48
2020-03-25 03:35:46.871843	24	38	40	2.12	30.83	1008.37
2020-03-25 03:45:47.485680	26	40	48	2.12	30.49	1008.55
2020-03-25 03:55:48.301458	27	42	48	2.18	30.45	1008.52
2020-03-25 04:05:49.769920	27	43	51	2.01	30.96	1008.54
2020-03-25 04:15:53.480221	23	36	39	1.74	31.55	1008.58
2020-03-25 04:25:55.095382	26	43	52	1.44	32.25	1008.63
2020-03-25 04:35:58.203108	26	41	50	1.15	33.14	1008.65
2020-03-25 04:46:01.390447	27	44	54	1.62	31.74	1008.5
2020-03-25 04:56:03.202439	27	46	56	1.63	31.48	1008.53
2020-03-25 05:06:04.750421	28	45	56	1.57	31.52	1008.65
2020-03-25 05:16:08.511245	26	42	47	1.44	31.78	1008.69
2020-03-25 05:26:09.792409	29	44	52	1.4	32.07	1008.7
2020-03-25 05:36:10.988852	27	41	51	1.33	32.37	1008.79
2020-03-25 05:46:11.649275	26	42	54	1.25	32.77	1008.77
2020-03-25 05:56:12.198490	29	46	53	1.23	33.31	1008.73
2020-03-25 06:06:13.411257	30	44	54	1.37	33.15	1008.83
2020-03-25 06:16:13.765293	27	43	51	1.43	33.33	1008.89
2020-03-25 06:26:14.220191	30	49	62	1.56	33.3	1008.97
2020-03-25 06:36:20.997971	27	43	52	1.65	33.58	1009.1
2020-03-25 06:46:24.453925	28	45	55	1.8	33.4	1009.01
2020-03-25 06:56:24.695490	28	46	55	2.05	33.25	1009.08
2020-03-25 07:06:28.213207	28	43	53	2.39	32.51	1009.02
2020-03-25 07:16:29.047752	29	48	55	2.8	31.96	1009.09
2020-03-25 07:26:29.893227	27	45	54	2.91	32.03	1009.17
2020-03-25 07:36:31.026780	27	45	53	3.41	31.52	1009.08
2020-03-25 07:46:31.999268	27	44	55	3.82	30.78	1009.2
2020-03-25 07:56:32.471508	27	43	51	4.46	29.31	1009.14
2020-03-25 08:06:33.168745	28	45	53	4.61	28.98	1009.08
2020-03-25 08:16:33.702353	27	42	50	4.93	28.39	1009.25
2020-03-25 08:26:37.177049	21	34	35	5.09	26.7	1009.18
2020-03-25 08:36:38.539789	23	37	44	5.75	26.13	1009.08
2020-03-25 08:46:40.046548	23	35	36	5.87	25.45	1009.04
2020-03-25 08:56:40.246106	19	30	33	6.33	23.93	1008.89
2020-03-25 09:06:41.392783	14	18	22	6.61	22.12	1008.92
2020-03-25 09:16:42.131239	15	20	21	7.02	21.77	1008.8
2020-03-25 09:26:42.813182	15	21	23	7.32	20.57	1008.71
2020-03-25 09:36:43.282698	12	17	19	7.64	19.7	1008.57
2020-03-25 09:46:44.373172	12	19	19	8.13	19.2	1008.47
2020-03-25 09:56:45.564385	12	21	21	10.58	16.48	1008.19
2020-03-25 10:06:46.657725	16	19	20	13.46	13.51	1008.26
2020-03-25 10:16:49.804574	15	21	22	15.83	11.54	1007.97
2020-03-25 10:26:49.950526	14	20	20	17.69	9.96	1007.94
2020-03-25 10:36:51.181891	12	17	18	18.87	9.62	1007.81
2020-03-25 10:46:52.284512	14	19	21	19.19	10.08	1007.7
2020-03-25 10:56:53.807454	12	17	18	19.77	9.44	1007.64
2020-03-25 11:06:54.370845	10	12	12	21.36	6.71	1007.58
2020-03-25 11:16:55.272840	10	15	15	22.37	6.51	1007.55
2020-03-25 11:26:56.376374	12	16	18	23.14	6.71	1007.46
2020-03-25 11:36:56.933508	15	20	20	23.97	5.67	1007.32
2020-03-25 11:47:00.589034	19	25	27	24.23	6.18	1007.14
2020-03-25 11:57:02.202046	18	25	26	23.83	5.72	1007.17
2020-03-25 12:07:05.843706	16	23	25	24.15	5.8	1007.06
2020-03-25 12:17:06.489659	18	22	25	23.92	5.45	1007.06
2020-03-25 12:27:07.241519	17	26	28	25.9	4.59	1006.84
2020-03-25 12:37:10.828816	17	22	23	26.68	4.62	1006.8
2020-03-25 12:47:11.542041	18	25	25	27.38	4.25	1006.69
2020-03-25 12:57:12.695024	20	29	30	29.07	3.23	1006.58
2020-03-25 13:07:13.105615	17	23	24	30.8	2.21	1006.51
2020-03-25 13:17:14.595659	15	21	22	31.76	2.39	1006.37
2020-03-25 13:27:18.071540	16	20	20	32.74	1.67	1006.06
2020-03-25 13:37:21.556841	19	25	26	32.06	2.18	1006.0
2020-03-25 13:47:22.211545	17	22	24	31.97	1.65	1005.99
2020-03-25 13:57:25.575999	14	19	21	31.87	1.6	1005.85
2020-03-25 14:07:26.384148	14	19	19	33.02	1.17	1005.8
2020-03-25 14:17:26.656313	12	15	15	33.75	1.24	1005.8
2020-03-25 14:27:27.003598	13	18	21	34.75	1.28	1005.58
2020-03-25 14:37:27.882872	11	15	15	34.78	0.69	1005.63
2020-03-25 14:47:29.405411	15	22	24	33.94	1.07	1005.43
2020-03-25 14:57:29.992478	15	18	21	34.54	0.95	1005.38
2020-03-25 15:07:30.153263	13	20	21	-99	-99	-99
2020-03-25 15:17:30.554666	13	17	17	-99	-99	-99
2020-03-25 15:27:36.932299	14	19	21	-99	-99	-99
2020-03-25 15:37:38.040043	16	21	22	-99	-99	-99
2020-03-25 15:47:38.572710	11	14	15	-99	-99	-99
2020-03-25 15:57:42.043245	15	19	19	-99	-99	-99
2020-03-25 16:07:42.105343	15	21	23	-99	-99	-99
2020-03-25 16:17:42.538878	12	16	17	-99	-99	-99
2020-03-25 16:27:45.619407	13	20	21	-99	-99	-99
2020-03-25 16:37:45.949491	20	26	29	-99	-99	-99
2020-03-25 16:47:49.854357	15	21	23	-99	-99	-99
2020-03-25 16:57:53.319834	11	17	19	-99	-99	-99
2020-03-25 17:07:54.235916	10	15	19	-99	-99	-99
2020-03-25 17:17:54.692413	9	11	11	-99	-99	-99
2020-03-25 19:05:45.000521	7	10	10	21.52	34.73	1004.61
2020-03-25 19:06:20.496528	7	10	10	21.83	34.17	1004.6
2020-03-25 19:06:22.256167	7	10	10	21.84	34.23	1004.55
2020-03-25 19:06:56.636512	6	8	8	22.25	33.07	1004.59
2020-03-25 19:17:08.271721	7	9	9	24.5	28.17	1004.59
2020-03-25 19:27:08.829491	6	9	10	25.62	26.31	1004.66
2020-03-25 19:37:12.434263	5	6	8	26.41	25.46	1004.6
2020-03-25 19:47:13.077384	6	9	10	27.09	24.84	1004.63
2020-03-25 19:57:14.621721	5	7	7	27.48	25.09	1004.65
2020-03-25 20:07:15.628887	4	5	5	27.68	24.56	1004.63
2020-03-25 20:17:16.588328	6	7	7	27.77	25.66	1004.67
2020-03-25 20:27:19.798110	5	7	8	27.8	25.58	1004.71
2020-03-25 20:37:21.229530	5	7	8	27.78	25.34	1004.72
2020-03-25 20:47:22.654030	7	9	9	27.72	25.62	1004.72
2020-03-25 20:57:23.715528	6	10	11	27.64	25.59	1004.62
2020-03-25 21:07:25.199597	7	11	13	27.55	25.49	1004.66
2020-03-25 21:17:28.967978	9	12	13	27.47	26.05	1004.53
2020-03-25 21:27:32.252654	8	13	15	27.2	26.95	1004.6
2020-03-25 21:37:35.587974	9	11	11	27.0	27.41	1004.68
2020-03-25 21:47:37.133145	7	10	11	26.89	27.73	1004.66
2020-03-25 21:57:40.352009	8	12	12	26.76	27.6	1004.65
2020-03-25 22:07:40.894526	8	12	12	26.77	27.16	1004.51
2020-03-25 22:17:42.799209	8	12	12	26.69	27.05	1004.48
2020-03-25 22:27:44.006406	9	12	12	26.65	26.61	1004.38
2020-03-25 22:37:44.578112	9	13	13	26.64	26.18	1004.33
2020-03-25 22:47:48.238934	8	15	16	26.57	26.1	1004.35
2020-03-25 22:57:48.640372	8	12	12	26.55	26.26	1004.26
2020-03-25 23:07:55.045580	9	13	13	26.58	27.5	1004.25
2020-03-25 23:17:58.343200	9	16	16	26.49	27.57	1004.16
2020-03-25 23:27:59.157386	10	15	17	26.44	27.42	1004.05
2020-03-25 23:37:59.454589	8	12	13	26.4	27.2	1003.88
2020-03-25 23:48:00.056386	11	15	16	26.41	27.27	1003.84
2020-03-25 23:58:01.516208	9	13	13	26.42	27.01	1003.78
2020-03-26 00:08:02.960290	10	16	16	26.54	26.01	1003.73
2020-03-26 00:18:03.597072	9	12	12	26.58	25.96	1003.73
2020-03-26 00:28:06.595799	8	12	12	26.57	25.67	1003.66
2020-03-26 00:38:07.436547	9	14	17	26.56	25.32	1003.61
2020-03-26 00:48:08.288756	10	12	14	26.54	25.48	1003.57
2020-03-26 00:58:08.550490	9	12	12	26.54	25.25	1003.49
2020-03-26 01:08:09.769204	10	14	14	26.52	25.31	1003.38
2020-03-26 01:18:12.941983	11	17	17	26.51	25.18	1003.37
2020-03-26 01:28:13.203643	8	13	13	26.47	25.19	1003.24
2020-03-26 01:38:13.421739	10	14	15	26.47	25.14	1003.22
2020-03-26 01:48:16.707787	10	14	14	26.46	24.95	1003.13
2020-03-26 01:58:16.902745	7	11	11	26.45	24.95	1003.02
2020-03-26 02:08:18.303465	9	15	15	26.44	24.87	1003.04
2020-03-26 02:18:21.666584	9	12	13	26.4	24.89	1002.87
2020-03-26 02:28:22.235230	10	14	14	26.4	24.67	1002.69
2020-03-26 02:38:25.368020	10	13	13	26.39	24.53	1002.67
2020-03-26 02:48:29.000638	11	15	15	26.36	24.7	1002.62
2020-03-26 02:58:32.641124	11	17	18	26.36	24.44	1002.49
2020-03-26 03:08:36.361172	10	15	16	26.35	24.48	1002.52
2020-03-26 03:18:37.011267	10	12	12	26.34	24.39	1002.47
2020-03-26 03:28:37.319748	10	15	15	26.33	24.29	1002.52
2020-03-26 03:38:38.165824	11	14	14	26.31	24.28	1002.48
2020-03-26 03:48:38.870837	8	12	12	26.32	24.19	1002.46
2020-03-26 03:58:40.443252	9	12	12	26.29	24.28	1002.55
2020-03-26 04:08:40.951445	10	14	15	26.29	24.29	1002.53
2020-03-26 04:18:41.412453	10	15	16	26.28	24.34	1002.57
2020-03-26 04:28:42.887776	11	14	14	26.28	24.31	1002.54
2020-03-26 04:38:44.659397	10	15	16	26.27	24.26	1002.46
2020-03-26 04:48:45.919753	11	15	16	26.24	24.21	1002.47
2020-03-26 04:58:46.584573	9	12	13	26.23	24.15	1002.51
2020-03-26 05:08:47.879882	10	14	14	26.23	24.03	1002.4
2020-03-26 05:18:48.975083	10	15	15	26.22	23.93	1002.39
2020-03-26 05:28:49.270774	10	15	16	26.21	23.84	1002.58
2020-03-26 05:38:50.297118	10	15	15	26.19	23.75	1002.5
2020-03-26 05:48:53.741510	11	15	15	26.18	23.73	1002.64
2020-03-26 05:58:57.157798	11	14	15	26.17	23.57	1002.68
2020-03-26 06:08:58.843702	11	14	14	26.18	23.51	1002.69
2020-03-26 06:18:59.738774	12	17	17	26.2	23.42	1002.73
2020-03-26 06:29:00.776166	10	14	14	26.22	23.66	1002.68
2020-03-26 06:39:02.466632	11	15	16	26.26	23.29	1003.02
2020-03-26 06:49:03.320647	10	12	12	26.27	23.16	1003.05
2020-03-26 06:59:08.134216	10	14	14	26.27	23.05	1003.16
2020-03-26 07:09:08.610889	10	13	13	26.28	22.94	1003.16
2020-03-26 07:19:09.900768	11	13	13	26.28	22.96	1003.12
2020-03-26 07:29:11.046258	11	13	14	26.28	22.83	1003.09
2020-03-26 07:39:11.369516	10	16	17	26.28	22.82	1003.12
2020-03-26 07:49:11.789429	11	15	16	26.29	22.89	1003.11
2020-03-26 07:59:13.528478	11	17	18	26.3	22.85	1003.16
2020-03-26 08:09:14.873963	11	15	16	26.32	22.74	1003.28
2020-03-26 08:19:16.342378	11	16	18	26.34	23.23	1003.25
2020-03-26 08:29:17.033346	12	15	17	26.33	22.9	1003.26
2020-03-26 08:39:20.685275	10	16	16	26.34	23.48	1003.25
2020-03-26 08:49:22.422645	10	15	16	26.36	24.12	1003.21
2020-03-26 08:59:23.093363	11	14	14	26.45	24.54	1003.13
2020-03-26 09:09:23.766952	12	16	18	26.57	24.24	1002.95
2020-03-26 09:19:24.855212	11	16	17	26.71	24.75	1003.04
2020-03-26 09:29:26.374698	11	15	15	26.92	24.83	1003.1
2020-03-26 09:39:27.232655	11	17	17	27.07	25.26	1003.12
2020-03-26 09:49:27.941467	10	13	15	27.21	26.47	1003.04
2020-03-26 09:59:28.855383	10	16	17	27.49	26.78	1002.89
2020-03-26 10:09:29.677996	10	15	15	27.71	26.32	1002.83
2020-03-26 10:19:30.709669	10	15	15	27.9	25.8	1002.88
2020-03-26 10:29:31.213946	10	15	15	28.03	25.59	1002.86
2020-03-26 10:39:31.588513	9	14	16	28.14	25.3	1002.94
2020-03-26 10:49:32.546383	10	15	17	28.23	25.57	1002.79
2020-03-26 10:59:32.902849	9	14	19	28.28	25.68	1002.84
2020-03-26 11:09:33.413106	10	14	14	28.29	25.28	1002.65
2020-03-26 11:19:36.981646	11	13	14	28.33	25.52	1002.61
2020-03-26 11:29:40.156760	11	14	14	28.4	25.49	1002.4
2020-03-26 11:39:43.834709	11	14	15	28.48	24.67	1002.36
2020-03-26 11:49:44.683516	10	15	16	28.51	22.3	1002.2
2020-03-26 11:59:45.109448	9	12	12	28.54	23.61	1002.0
2020-03-26 12:09:49.918700	10	14	14	28.6	23.64	1002.0
2020-03-26 12:19:50.936605	9	13	13	28.64	24.16	1001.9
2020-03-26 12:29:51.816154	11	16	21	28.63	21.95	1001.75
2020-03-26 12:39:55.126221	11	13	13	28.7	24.4	1001.75
2020-03-26 12:49:56.106002	9	11	12	28.71	22.21	1001.71
2020-03-26 12:59:59.702462	9	13	13	28.67	19.5	1001.71
2020-03-26 13:10:03.347628	9	14	14	28.65	17.8	1001.58
2020-03-26 13:20:04.076172	9	13	13	28.66	17.53	1001.37
2020-03-26 13:30:04.545636	9	13	13	28.62	16.64	1001.33
2020-03-26 13:40:04.856328	7	10	10	28.55	16.32	1001.25
2020-03-26 13:50:05.928992	9	12	12	28.52	16.15	1001.25
2020-03-26 14:00:06.969113	8	10	11	28.49	16.08	1001.2
2020-03-26 14:10:08.429937	12	16	16	28.5	22.23	1001.16
2020-03-26 14:20:09.682117	12	18	19	28.28	13.11	1001.08
2020-03-26 14:30:11.056999	14	18	20	27.84	15.24	1000.96
2020-03-26 14:40:12.569811	18	26	28	27.75	15.28	1000.86
2020-03-26 14:50:13.060976	13	17	19	27.0	13.03	1000.97
2020-03-26 14:17:14.475890	16	20	22	28.73	7.73	1001.0
2020-03-26 15:07:24.768163	27	43	51	30.63	6.02	1001.12
2020-03-26 15:17:25.589556	19	27	29	30.61	6.07	1000.83
2020-03-26 15:27:26.101576	17	21	23	28.99	7.5	1000.94
2020-03-26 15:37:26.809617	27	40	47	25.18	9.3	1000.93
2020-03-26 15:47:27.022165	20	26	26	22.84	10.75	1000.96
2020-03-26 15:57:27.581389	20	27	27	21.02	12.5	1000.87
2020-03-26 16:07:28.781403	19	29	31	19.69	13.73	1000.79
2020-03-26 16:17:28.974966	18	25	25	18.74	14.7	1000.67
2020-03-26 16:27:29.591589	20	27	29	18.31	15.34	1000.58
2020-03-26 16:37:29.847603	21	32	34	17.81	15.87	1000.52
2020-03-26 16:47:30.507740	19	27	27	17.2	16.71	1000.49
2020-03-26 16:57:31.826130	26	38	46	16.6	17.29	1000.56
2020-03-26 17:07:32.643262	31	45	55	15.8	18.22	1000.54
2020-03-26 17:17:33.701332	27	41	50	15.58	18.95	1000.49
2020-03-26 17:27:37.557363	26	39	45	15.35	19.43	1000.49
2020-03-26 17:37:38.002767	32	50	62	14.81	20.23	1000.42
2020-03-26 17:47:38.625284	33	50	62	14.45	21.03	1000.5
2020-03-26 17:57:39.903247	29	45	55	14.11	21.57	1000.49
2020-03-26 18:07:41.286588	31	50	62	13.68	22.21	1000.38
2020-03-26 18:17:41.724847	33	50	63	13.19	22.77	1000.52
2020-03-26 18:27:43.170102	32	49	62	12.94	23.09	1000.54
2020-03-26 18:37:44.618808	32	49	62	12.56	23.84	1000.56
2020-03-26 18:47:48.319371	32	49	63	12.47	24.15	1000.67
2020-03-26 18:57:50.052415	30	47	59	12.11	24.99	1000.63
2020-03-26 19:07:53.777196	32	49	61	11.9	25.83	1000.67
2020-03-26 19:17:55.597690	32	48	62	11.65	26.22	1000.66
2020-03-26 19:27:57.139565	31	46	59	11.49	26.53	1000.68
2020-03-26 19:37:57.928133	30	47	59	11.38	26.71	1000.74
2020-03-26 19:47:58.481844	31	48	59	11.22	27.08	1000.66
2020-03-26 19:57:59.880427	31	45	58	11.1	27.21	1000.59
2020-03-26 20:04:49.999566	33	47	57	11.02	27.17	1000.51
2020-03-26 20:15:01.679721	32	47	60	10.85	27.8	1000.5
2020-03-26 20:25:03.495443	31	45	55	10.56	28.02	1000.53
2020-03-26 20:35:04.225449	34	51	63	10.44	28.23	1000.44
2020-03-26 20:45:07.371866	34	52	64	10.1	28.77	1000.56
2020-03-26 20:55:08.629857	33	49	60	9.98	29.09	1000.54
2020-03-26 21:05:09.422041	33	48	58	10.14	29.67	1000.48
2020-03-26 21:15:10.841558	36	54	69	10.08	29.43	1000.37
2020-03-26 21:25:11.840929	34	51	63	9.97	29.39	1000.4
2020-03-26 21:35:12.405940	35	59	70	9.86	29.57	1000.42
2020-03-26 21:45:13.079383	35	54	68	9.6	29.87	1000.3
2020-03-26 21:55:14.591201	38	58	69	9.39	30.13	1000.24
2020-03-26 22:05:14.894307	37	56	71	9.14	30.58	1000.16
2020-03-26 22:15:15.615992	38	57	70	8.95	30.85	1000.07
2020-03-26 22:25:16.157757	34	50	60	8.84	30.82	999.96
2020-03-26 22:35:19.451901	35	55	69	8.81	30.8	1000.0
2020-03-26 22:45:19.895560	35	51	66	8.97	30.43	999.84
2020-03-26 22:55:20.422721	35	55	69	8.93	30.55	999.84
2020-03-26 23:05:20.657608	35	54	69	8.83	30.53	999.87
2020-03-26 23:15:24.495921	36	55	69	8.63	30.83	999.79
2020-03-26 23:25:25.320622	35	53	68	8.53	31.02	999.76
2020-03-26 23:35:29.018446	38	62	75	8.46	30.91	999.85
2020-03-26 23:45:29.801696	36	55	70	8.54	30.55	999.73
2020-03-26 23:55:30.813095	35	54	70	8.38	30.95	999.79
2020-03-27 00:05:32.552086	35	54	67	8.22	31.17	999.85
2020-03-27 00:15:33.409802	35	53	68	8.07	31.32	999.78
2020-03-27 00:25:37.250934	34	53	67	8.13	31.03	999.77
2020-03-27 00:35:38.525286	37	57	71	8.03	31.04	999.7
2020-03-27 00:45:38.814387	35	55	69	7.94	30.97	999.54
2020-03-27 00:55:42.263750	37	56	68	7.83	31.09	999.46
2020-03-27 01:05:42.459997	35	54	68	7.89	30.86	999.46
2020-03-27 01:15:43.727332	37	56	74	7.73	30.86	999.27
2020-03-27 01:25:44.662549	37	55	68	7.61	30.93	999.18
2020-03-27 01:35:46.212647	36	56	72	7.71	30.43	999.09
2020-03-27 01:45:49.912229	37	56	74	7.61	30.35	998.89
2020-03-27 01:55:51.191909	37	58	71	7.51	30.24	998.83
2020-03-27 02:05:52.460596	37	55	70	7.47	30.22	998.72
2020-03-27 02:15:53.066211	35	55	69	7.31	30.29	998.69
2020-03-27 02:25:53.570948	37	56	69	7.37	29.99	998.7
2020-03-27 02:35:54.185836	37	56	72	7.49	29.68	998.75
2020-03-27 02:45:54.709030	35	55	68	7.39	29.81	998.6
2020-03-27 02:55:58.114568	37	56	71	7.03	30.22	998.68
2020-03-27 03:05:59.390337	38	56	73	6.86	30.58	998.58
2020-03-27 03:16:01.111058	36	56	72	6.8	30.64	998.55
2020-03-27 03:26:02.047222	37	56	69	6.74	30.6	998.59
2020-03-27 03:36:02.581013	37	53	71	6.54	30.8	998.55
2020-03-27 03:46:04.095007	37	57	71	6.45	31.0	998.66
2020-03-27 03:56:05.439381	36	56	70	6.37	31.02	998.45
2020-03-27 04:06:07.160846	37	56	70	6.26	31.05	998.46
2020-03-27 04:16:08.403857	35	53	67	6.24	31.03	998.55
2020-03-27 04:26:08.701264	36	56	70	6.21	30.9	998.5
2020-03-27 04:36:09.819743	35	55	68	6.12	31.11	998.43
2020-03-27 04:46:10.159035	36	56	70	6.18	30.99	998.45
2020-03-27 04:56:12.062717	35	55	69	6.19	31.02	998.36
